id,chunk,embedding
28f716b860604632bc817d78b8b13f61,"I. Hợp đồng lao động (đIều 13) lao động, tiền lương, hình thức trả lương, bảo hiểm nhất định có thời hạn dưới 12 tháng thì nhóm người
xã hội, bảo hiểm y tế, bảo hiểm thất nghiệp, quy lao động từ đủ 18 tuổi trở lên có thể ủy quyền cho
1. Hợp đồng lao động là sự thỏa thuận giữa người
định về bảo vệ bí mật kinh doanh, bảo vệ bí mật một người lao động trong nhóm để giao kết hợp
lao động và người sử dụng lao động về việc làm có
công nghệ và vấn đề khác liên quan trực tiếp đến đồng lao động; trong trường hợp này, hợp đồng
trả công, tiền lương, điều kiện lao động, quyền và
việc giao kết hợp đồng lao động mà người lao lao động phải được giao kết bằng văn bản và có
nghĩa vụ của mỗi bên trong quan hệ lao động. động yêu cầu. hiệu lực như giao kết với từng người lao động. Trường hợp hai bên thỏa thuận bằng tên gọi
2.","[-0.00364446  0.00397264 -0.00975246 ...  0.00096374 -0.0171892
  0.00484339]"
68e8459f95bc4408b249496e37fc4c1b,"Trường hợp hai bên thỏa thuận bằng tên gọi
2. Người lao động phải cung cấp thông tin Hợp đồng lao động do người được ủy quyền
khác nhưng có nội dung thể hiện về việc làm có
trung thực cho người sử dụng lao động về họ tên, ký kết phải kèm theo danh sách ghi rõ họ tên,
trả công, tiền lương và sự quản lý, điều hành, giám
ngày tháng năm sinh, giới tính, nơi cư trú, trình ngày tháng năm sinh, giới tính, nơi cư trú và chữ
sát của một bên thì được coi là hợp đồng lao động. độ học vấn, trình độ kỹ năng nghề, xác nhận tình ký của từng người lao động. 2. Trước khi nhận người lao động vào làm
trạng sức khỏe và vấn đề khác liên quan trực tiếp
3. Người giao kết hợp đồng lao động bên phía
việc thì người sử dụng lao động phải giao kết hợp
đến việc giao kết hợp đồng lao động mà người sử
người sử dụng lao động là người thuộc một trong
đồng lao động với người lao động. dụng lao động yêu cầu. các trường hợp sau đây:
II. HìnH tHức và nguyên tắc gIao kết Hợp đồng
Iv. HànH vI ngườI sử dụng lao động kHông được a) Người đại diện theo pháp luật của doanh
lao động (đIều 14, 15)
làm kHI gIao kết, tHựcH Iện Hợp đồng lao động (đIều 17) nghiệp hoặc người được ủy quyền theo quy định
1.","[-0.00049673  0.03530228 -0.01116861 ... -0.0032438  -0.01611179
 -0.00118116]"
14e8f29acb8c46479cd81094d17a0c05,"HànH vI ngườI sử dụng lao động kHông được a) Người đại diện theo pháp luật của doanh
lao động (đIều 14, 15)
làm kHI gIao kết, tHựcH Iện Hợp đồng lao động (đIều 17) nghiệp hoặc người được ủy quyền theo quy định
1. Hợp đồng lao động phải được giao kết của pháp luật;
1. Giữ bản chính giấy tờ tùy thân, văn bằng,
bằng văn bản và được làm thành 02 bản, người
chứng chỉ của người lao động. b) Người đứng đầu cơ quan, tổ chức có tư
lao động giữ 01 bản, người sử dụng lao động giữ
cách pháp nhân theo quy định của pháp luật hoặc
2. Yêu cầu người lao động phải thực hiện biện
01 bản, trừ trường hợp quy định tại khoản 2 Điều
người được ủy quyền theo quy định của pháp luật;
pháp bảo đảm bằng tiền hoặc tài sản khác cho
này. Hợp đồng lao động được giao kết thông qua
việc thực hiện hợp đồng lao động. c) Người đại diện của hộ gia đình, tổ hợp tác,
phương tiện điện tử dưới hình thức thông điệp dữ
tổ chức khác không có tư cách pháp nhân hoặc
liệu theo quy định của pháp luật về giao dịch điện 3. Buộc người lao động thực hiện hợp đồng
người được ủy quyền theo quy định của pháp luật;
tử có giá trị như hợp đồng lao động bằng văn bản. lao động để trả nợ cho người sử dụng lao động.","[-1.60895044e-03  1.97208729e-02 -1.12408912e-02 ...  4.61916243e-05
 -1.66672524e-02  6.34619209e-04]"
0634f8b3d14c452394f6a71d59128ecf,"lao động để trả nợ cho người sử dụng lao động. d) Cá nhân trực tiếp sử dụng lao động. 2. Hai bên có thể giao kết hợp đồng lao động
v. tHẩm quyền gIao kết Hợp đồng lao động
bằng lời nói đối với hợp đồng có thời hạn dưới 01 4. Người giao kết hợp đồng lao động bên
(đIều 18)
tháng trừ các trường hợp: Công việc theo mùa vụ phía người lao động là người thuộc một trong các
1. Người lao động trực tiếp giao kết hợp đồng lao
ký kết với nhóm người lao động; giao kết hợp đồng trường hợp sau đây:
động, trừ trường hợp quy định tại khoản 2 Điều này. lao động với người chưa đủ 15 tuổi; lao động là
a) Người lao động từ đủ 18 tuổi trở lên;
người giúp việc gia đình. 2. Đối với công việc theo mùa vụ, công việc
b) Người lao động từ đủ 15 tuổi đến chưa đủ
3. Hợp đồng lao động được giao kết trên
18 tuổi khi có sự đồng ý bằng văn bản của người
nguyên tắc tự nguyện, bình đẳng, thiện chí, hợp
đại diện theo pháp luật của người đó;
tác và trung thực; tự do giao kết hợp đồng lao
c) Người chưa đủ 15 tuổi và người đại diện
động nhưng không được trái pháp luật, thỏa ước
theo pháp luật của người đó;
lao động tập thể và đạo đức xã hội. d) Người lao động được những người lao động
III.","[-0.00322293  0.03469716 -0.01148178 ...  0.00131987 -0.01617775
  0.00132167]"
4c212f9f75a54d7b801bbdfa00c3f46b,"d) Người lao động được những người lao động
III. ngHĩa vụ cung cấp tHông tIn kHI gIao kết
trong nhóm ủy quyền hợp pháp giao kết hợp đồng
Hợp đồng lao động (đIều 16)
lao động. 1. Người sử dụng lao động phải cung cấp
5. Người được ủy quyền giao kết hợp đồng
thông tin trung thực cho người lao động về công
lao động không được ủy quyền lại cho người khác
việc, địa điểm làm việc, điều kiện làm việc, thời
giao kết hợp đồng lao động. giờ làm việc, thời giờ nghỉ ngơi, an toàn, vệ sinh ï","[ 0.00385248  0.0072667  -0.01187184 ...  0.00304684 -0.01419279
  0.00569749]"
bc524fa8e1f0472888772fd207aba1ce,"vI. loạI Hợp đồng lao động (đIều 20) vII. nộI dung và HIệu lực của Hợp đồng lao
BỘ tư pháp
1. Hợp đồng lao động phải được giao kết theo động, tIền lương tHử vIệc (đIều 21, 23, 26)
một trong các loại sau đây: 1. Hợp đồng lao động phải có những nội dung Đề án “Tăng cường công Tác phổ biến, giáo dục pháp
a) Hợp đồng lao động không xác định thời chủ yếu sau đây:
luậT Tại mộT số Địa bàn Trọng Điểm về vi phạm pháp
hạn là hợp đồng mà trong đó hai bên không xác a) Tên, địa chỉ của người sử dụng lao động và
luậT giai Đoạn 2017-2021” năm 2019
định thời hạn, thời điểm chấm dứt hiệu lực của họ tên, chức danh của người giao kết hợp đồng
hợp đồng; lao động bên phía người sử dụng lao động;
b) Hợp đồng lao động xác định thời hạn là b) Họ tên, ngày tháng năm sinh, giới tính, nơi
hợp đồng mà trong đó hai bên xác định thời hạn, cư trú, số thẻ Căn cước công dân, Chứng minh
thời điểm chấm dứt hiệu lực của hợp đồng trong nhân dân hoặc hộ chiếu của người giao kết hợp tìm HIỂu một sỐ quy đỊnH
thời gian không quá 36 tháng kể từ thời điểm có đồng lao động bên phía người lao động;
hiệu lực của hợp đồng. pHÁp luẬt về
c) Công việc và địa điểm làm việc;
2.","[ 4.23180154e-06  4.63937782e-02 -1.20384246e-02 ... -2.09010975e-03
 -1.14849163e-02  2.30827089e-03]"
82a4d019b1164611a1e44473da211906,"pHÁp luẬt về
c) Công việc và địa điểm làm việc;
2. Khi hợp đồng lao động quy định tại điểm b
d) Thời hạn của hợp đồng lao động;
khoản 1 Điều này hết hạn mà người lao động vẫn GIAO KẾT HỢP ĐỒNG
tiếp tục làm việc thì thực hiện như sau: đ) Mức lương theo công việc hoặc chức danh,
hình thức trả lương, thời hạn trả lương, phụ cấp
LAO ĐỘNG
a) Trong thời hạn 30 ngày kể từ ngày hợp
lương và các khoản bổ sung khác;
đồng lao động hết hạn, hai bên phải ký kết hợp
đồng lao động mới; trong thời gian chưa ký kết e) Chế độ nâng bậc, nâng lương;
hợp đồng lao động mới thì quyền, nghĩa vụ và lợi g) Thời giờ làm việc, thời giờ nghỉ ngơi; (Theo Bộ luật lao động năm 2019)
ích của hai bên được thực hiện theo hợp đồng đã
h) Trang bị bảo hộ lao động cho người lao
giao kết;
động;
b) Nếu hết thời hạn 30 ngày kể từ ngày hợp
i) Bảo hiểm xã hội, bảo hiểm y tế và bảo hiểm
đồng lao động hết hạn mà hai bên không ký kết
thất nghiệp;
hợp đồng lao động mới thì hợp đồng đã giao kết
theo quy định tại điểm b khoản 1 Điều này trở k) Đào tạo, bồi dưỡng, nâng cao trình độ, kỹ
thành hợp đồng lao động không xác định thời hạn; năng nghề. c) Trường hợp hai bên ký kết hợp đồng lao 2.","[-0.00453298  0.05010781 -0.00897638 ...  0.00014027 -0.01886492
  0.00046637]"
3a8bed9d3ed74173b7fcc611d13e285d,"c) Trường hợp hai bên ký kết hợp đồng lao 2. Khi người lao động làm việc có liên quan
động mới là hợp đồng lao động xác định thời hạn trực tiếp đến bí mật kinh doanh, bí mật công nghệ
thì cũng chỉ được ký thêm 01 lần, sau đó nếu theo quy định của pháp luật thì người sử dụng
người lao động vẫn tiếp tục làm việc thì phải ký lao động có quyền thỏa thuận bằng văn bản với
kết hợp đồng lao động không xác định thời hạn, người lao động về nội dung, thời hạn bảo vệ bí
trừ hợp đồng lao động đối với các trường hợp mật kinh doanh, bảo vệ bí mật công nghệ, quyền
sau: Người được thuê làm giám đốc trong doanh lợi và việc bồi thường trong trường hợp vi phạm. nghiệp có vốn nhà nước; hợp đồng với người lao 3. Đối với người lao động làm việc trong lĩnh
động cao tuổi; sử dụng người lao động nước ngoài vực nông nghiệp, lâm nghiệp, ngư nghiệp, diêm
làm việc tại Việt Nam; thành viên ban lãnh đạo nghiệp thì tùy theo loại công việc mà hai bên
của tổ chức đại diện người lao động tại cơ sở đang có thể giảm một số nội dung chủ yếu của hợp
trong nhiệm kỳ mà hết hạn hợp đồng lao động.","[-0.00176943 -0.0166142  -0.01004482 ... -0.00227505 -0.01505434
  0.00135444]"
0a93984693a245d189e21666d579e192,"Đối với người lao động làm việc trong lĩnh
động cao tuổi; sử dụng người lao động nước ngoài vực nông nghiệp, lâm nghiệp, ngư nghiệp, diêm
làm việc tại Việt Nam; thành viên ban lãnh đạo nghiệp thì tùy theo loại công việc mà hai bên
của tổ chức đại diện người lao động tại cơ sở đang có thể giảm một số nội dung chủ yếu của hợp
trong nhiệm kỳ mà hết hạn hợp đồng lao động. đồng lao động và thỏa thuận bổ sung nội dung
VỤ PHỔ BIẾN, GIÁO DỤC PHÁP LUẬT
về phương thức giải quyết trong trường hợp thực
hiện hợp đồng chịu ảnh hưởng của thiên tai, hỏa 58-60 TRẦN PHÚ – HÀ NỘI","[ 0.00153193 -0.02431505 -0.00975664 ... -0.0119237  -0.01448919
  0.00089699]"
47f4a81f1ad2445a898f47d3ed25b33a,"hoạn, thời tiết. 4. Hợp đồng lao động có hiệu lực kể từ ngày
hai bên giao kết, trừ trường hợp hai bên có thỏa
thuận hoặc pháp luật có quy định khác. 5. Tiền lương của người lao động trong thời
gian thử việc do hai bên thỏa thuận nhưng ít nhất
phải bằng 85% mức lương của công việc đó./.","[-0.00613244  0.04677982 -0.00849961 ...  0.00710109 -0.02499063
  0.00053407]"
7e34705df3ad4e64b6418317fc62800f,"CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc
---------o0o---------
HỢP ĐỒNG THUÊ NHÀ
- Căn cứ Bộ Luật Dân sự của Quốc Hội nước CHXHCN Việt Nam năm 2015
- Căn cứ nhu cầu và khả năng của các Bên;
Hôm nay, ngày .... tháng .... năm ......, tại ......................................, chúng tôi gồm:
BÊN CHO THUÊ: (Sau đây gọi tắt là Bên A)
Ông/Bà: ........................................ Sinh năm: ................. CMND/CCCD/Hộ chiếu số: ........................ do .................... cấp ngày .............. Hộ khẩu thường trú tại: ............................................................................................. BÊN THUÊ: (Sau đây gọi tắt là Bên B)
Ông/Bà: ........................................ Sinh năm: ................. CMND/CCCD/Hộ chiếu số: ........................ do............... cấp ngày .............. Hộ khẩu thường trú tại: .............................................................................................","[-0.00429065  0.13238327 -0.00705546 ... -0.01379784 -0.01002207
  0.00501758]"
eef923d81a8e48d4a7756b165e0eb67e,"Hộ khẩu thường trú tại: ............................................................................................. Hai Bên tự nguyện cùng nhau lập và ký Hợp đồng này để thực hiện việc cho
thuê tài sản theo các thỏa thuận sau đây:
ĐIỀU 1
DIỆN TÍCH CHO THUÊ VÀ MỤC ĐÍCH THUÊ
1.1 Bên A đồng ý cho Bên B thuê, Bên B đồng ý thuê của Bên A toàn bộ
.................................tại địa chỉ: .................................... theo............................. mang tên ông/bà ......................... (1)
Diện tích, hiện trạng quyền sử dụng đất và tài sản gắn liền với đất được mô tả cụ thể
trong Giấy chứng nhận quyền sử dụng đất quyền sở hữu nhà ở và tài sản gắn liền với
đất nêu trên. (Sau đây gọi là “Tài sản” hoặc “Tài sản thuê”)
1.2 Mục đích thuê: (2) …………………….. ĐIỀU 2
THỜI HẠN THUÊ, GIA HẠN VÀ CHẤM DỨT HỢP ĐỒNG
2.1 Thời hạn thuê là (3) ……. (……..) năm, được tính bắt đầu từ ngày …. tháng …. năm …… đến ngày …… tháng …… năm ……….. 2.2 Bên A bàn giao quyền sử dụng đất và quyền sở hữu tài sản gắn liền với đất cho
Bên B vào ngày …… tháng …… năm ………..","[-0.00283869  0.0841907  -0.00824278 ... -0.00538295 -0.01298298
 -0.00338474]"
08b8c8b7f479446b902b55915748deba,"2.2 Bên A bàn giao quyền sử dụng đất và quyền sở hữu tài sản gắn liền với đất cho
Bên B vào ngày …… tháng …… năm ……….. 2.3 Hợp đồng này có hiệu lực thi hành kể từ ngày ký
2.4 Hợp đồng sẽ đương nhiên chấm dứt khi xảy ra các trường hợp sau:
2.5 Hết thời hạn thuê hoặc không được gia hạn thuê theo quy định của Hợp đồng;","[-0.0059655   0.09745046 -0.00763687 ... -0.00047082 -0.01661895
  0.00298753]"
50802603b2194273b0f4e0f8d4fb8200,"2.6 Nếu bên B không thanh toán tiền nhà sau 15 ngày đầu của mỗi đợt thanh toán
thì bên A có quyền chấm dứt Hợp đồng và bên B không được bồi thường bất cứ một
khoản chi phí nào. 2.7 Chấm dứt hợp đồng theo quy định của pháp luật;
2.8 Trường hợp bên A chấm dứt Hợp đồng trước thời hạn, bên A phải:
+ Thông báo cho bên B biết trước … tháng bằng văn bản. + Hoàn trả cho bên B số tiền thuê mà bên B đã trả trước cho khoảng thời gian bên B
không sử dụng nhà (nếu có)
- Trường hợp bên B chấm dứt Hợp đồng trước thời hạn, bên B phải:
+ Thông báo cho bên A biết trước … ngày bằng văn bản
+ Thanh toán các chi phí tiện ích tính đến ngày bàn giao nhà
+ Được bên A hoàn trả số tiền nhà đã trả trước mà chưa sử dụng (nếu có)
2.9 Trường hợp một trong hai bên muốn chấm dứt Hợp đồng trước thời hạn thì
Bên A được lấy lại tài sản trước thời hạn. 2.10 Việc một trong hai bên không thực hiện, thực hiện không đầy đủ hay thực hiện
chậm các nghĩa vụ của mình theo Hợp đồng này sẽ không bị coi là vi phạm các nghĩa
vụ đó hay là đối tượng để khiếu nại các nghĩa vụ đó nếu việc không thực hiện hay
chậm trễ đó do thiên tai, động đất, chiến tranh và các trường hợp bất khả kháng theo
quy định của pháp luật hiện hành.","[-1.22136427e-02  8.51124376e-02 -8.87748692e-03 ... -1.66968908e-04
 -1.75044369e-02 -8.39897839e-05]"
f00186355fb1449fa50ad6ddb3fb0c3d,"2.10 Việc một trong hai bên không thực hiện, thực hiện không đầy đủ hay thực hiện
chậm các nghĩa vụ của mình theo Hợp đồng này sẽ không bị coi là vi phạm các nghĩa
vụ đó hay là đối tượng để khiếu nại các nghĩa vụ đó nếu việc không thực hiện hay
chậm trễ đó do thiên tai, động đất, chiến tranh và các trường hợp bất khả kháng theo
quy định của pháp luật hiện hành. ĐIỀU 3
GIÁ THUÊ, ĐẶT CỌC VÀ PHƯƠNG THỨC THANH TOÁN
3.1 Giá cho thuê:
- Năm thứ nhất (từ ……….. đến …….) số tiền thuê là: ……. VNĐ/1 tháng
- Năm thứ hai (từ ……….. đến …….) số tiền thuê là: ……. VNĐ/1 tháng
- (4) …………………
Giá trên (5) …………. bao gồm tiền các loại thuế, phí theo quy định của pháp luật. 3.2 Tiền đặt cọc:
Bên B sẽ giao cho Bên A một khoản tiền là ............VNĐ (bằng
chữ:............................) ngay sau khi ký hợp đồng này. Số tiền này là tiền đặt cọc để
đảm bảm thực hiện Hợp đồng cho thuê nhà kể từ ngày hợp đồng có hiệu lực. Nếu Bên B đơn phương chấm dứt hợp đồng mà không thực hiện nghĩa vụ báo trước
tới Bên A thì Bên A sẽ không phải hoàn trả lại Bên B số tiền đặt cọc này.","[-0.0086638   0.08979762 -0.00888627 ...  0.00321768 -0.01334492
  0.00457285]"
462074b62227408f97d5c6c0148a8bc1,"Nếu Bên B đơn phương chấm dứt hợp đồng mà không thực hiện nghĩa vụ báo trước
tới Bên A thì Bên A sẽ không phải hoàn trả lại Bên B số tiền đặt cọc này. Nếu Bên A đơn phương chấm dứt hợp đồng mà không thực hiện nghĩa vụ báo trước
tới bên B thì bên A sẽ phải hoàn trả lại Bên B số tiền đặt cọc và phải bồi thường thêm
một khoản bằng chính tiền đặt cọc. Vào thời điểm kết thúc Thời Hạn Thuê hoặc kể từ ngày Chấm dứt Hợp Đồng, Bên A
sẽ hoàn lại cho Bên B số Tiền Đặt Cọc sau khi đã khấu trừ khoản tiền chi phí để khắc
phục thiệt hại (nếu có).","[-0.01241126  0.11857764 -0.0075929  ... -0.00153686 -0.01828467
  0.00664421]"
9f35df97ad844dc8bbee64d1beaf549d,"3.3 Năm thứ nhất, bên B sẽ thanh toán tiền thuê tài sản cho Bên A ….. lần trong
vòng …. (…) ngày đầu tiên của mỗi đợt thanh toán. Các lần thanh toán sau sẽ thực
hiện trước …. tháng của kỳ thuê nhà tiếp theo, mỗi lần thanh toán Bên B sẽ nhận được
một giấy biên nhận của Bên A. Việc thanh toán tiền thuê tài sản sẽ do các bên tự thực
hiện. 3.4 Phương thức thanh toán bằng (6)………………………
ĐIỀU 4
PHÍ DỊCH VỤ
4.1 Bên A sẽ không phải trả bất kỳ phí dịch vụ hay khoản thuế nào liên quan trong
quá trình kinh doanh của Bên B. 4.2 Bên B trực tiếp thanh toán các chi phí sử dụng điện năng, nước, điện thoại, fax,
internet và các dịch vụ khác theo khối lượng tiêu thụ hàng tháng với các nhà cung cấp
và giá theo quy định của Nhà Nước. 4.3 Các khoản thuế, chi phí, lệ phí tách biệt riêng không bao gồm tiền thuê. Bên B
chịu mọi chi phí, thuế liên quan đến việc kinh doanh trong quá trình thuê tài sản.","[-0.00661456  0.0610199  -0.00926756 ...  0.00371742 -0.01325289
 -0.00114675]"
f3d23e8c50364dd5a572ed86ec41b80b,"Bên B
chịu mọi chi phí, thuế liên quan đến việc kinh doanh trong quá trình thuê tài sản. ĐIỀU 5
QUYỀN VÀ NGHĨA VỤ CỦA BÊN A
5.1 Nghĩa vụ của Bên A:
- Bàn giao tài sản cho bên thuê trong tình trạng vệ sinh sạch sẽ theo đúng thỏa
thuận trong hợp đồng;
- Bảo đảm cho Bên thuê sử dụng ổn định tài sản trong thời hạn thuê;
- Tạo điều kiện để cho Bên B hoạt động kinh doanh được thuận lợi như : Điện,
nước theo quy định của pháp luật; Có trách nhiệm đăng ký sổ tạm trú cho bên B tại
công an địa phương. Trước khi sổ tạm trú hết hạn, bên A phải có trách nhiệm gia hạn
sổ tạm trú cho bên B khi bên B cung cấp đầy đủ các giấy tờ tùy thân. 5.2 Quyền của Bên A:
- Nhận đủ tiền thuê tài sản theo đúng kỳ hạn đã thỏa thuận;
- Cải tạo, sửa chữa, nâng cấp tài sản thuê khi được Bên B đồng ý;
ĐIỀU 6
QUYỀN VÀ NGHĨA VỤ CỦA BÊN B
6.1 Nghĩa vụ của Bên B:
- Sử dụng tài sản đúng mục đích đã thỏa thuận;
- Trả đủ tiền thuê tài sản đúng kỳ hạn đã thỏa thuận;
- Giữ gìn, sửa chữa những hư hỏng do mình gây ra;
- Tôn trọng quy tắc sinh hoạt công cộng;
- Trả tài sản cho bên A theo đúng thỏa thuận;","[-0.00571681  0.0558836  -0.00783385 ... -0.00313504 -0.01149384
 -0.00865957]"
2acd7116e8ce4833af39779b4f22ad3e,"- Phải tự bảo quản tài sản của mình, bảo vệ tài sản chung, giữ gìn vệ sinh chung,
an ninh trật tự chung, có trách nhiệm trong công tác phòng cháy chữa cháy;
- Không được tự ý thay đổi, sửa chữa hiện trạng ban đầu của tài sản thuê nếu
không được sự đồng ý của Bên A;
- Nếu gây ra những hư hỏng do lỗi chủ quan của Bên B thì Bên B phải chịu trách
nhiệm bồi thường thiệt hại theo giá thị trường;
- Không được sử dụng tài sản thuê để kinh doanh trái phép, tàng trữ và sử dụng
các mặt hàng cấm mà pháp luật quy định. 6.2 Quyền của Bên B:
- Nhận tài sản thuê theo đúng thỏa thuận. ĐIỀU 7
GIẢI QUYẾT TRANH CHẤP
Trong quá trình thực hiện Hợp đồng này, nếu phát sinh tranh chấp, các bên cùng nhau
thương lượng giải quyết trên nguyên tắc tôn trọng quyền lợi của nhau; trong trường
hợp không thương lượng được thì một trong hai bên có quyền khởi kiện để yêu cầu
toà án có thẩm quyền giải quyết theo quy định của pháp luật
ĐIỀU 8
CÁC ĐIỀU KHOẢN CHUNG
8.1 Hợp đồng này thay thế cho toàn bộ các thỏa thuận miệng, hoặc bằng văn bản trước
đó được ký kết giữa hai Bên liên quan đến nội dung Hợp đồng.","[-0.00230233  0.06515071 -0.00714674 ... -0.00894813 -0.01747509
  0.00089473]"
32add0f4118a4de4b0bd41f2782108ab,"ĐIỀU 7
GIẢI QUYẾT TRANH CHẤP
Trong quá trình thực hiện Hợp đồng này, nếu phát sinh tranh chấp, các bên cùng nhau
thương lượng giải quyết trên nguyên tắc tôn trọng quyền lợi của nhau; trong trường
hợp không thương lượng được thì một trong hai bên có quyền khởi kiện để yêu cầu
toà án có thẩm quyền giải quyết theo quy định của pháp luật
ĐIỀU 8
CÁC ĐIỀU KHOẢN CHUNG
8.1 Hợp đồng này thay thế cho toàn bộ các thỏa thuận miệng, hoặc bằng văn bản trước
đó được ký kết giữa hai Bên liên quan đến nội dung Hợp đồng. 8.2 Mọi sửa đổi hoặc bổ sung Hợp đồng này phải được lập thành văn bản và được ký
bởi đại diện của các Bên tham gia Hợp đồng. 8.3 Hiệu lực của từng điều khoản của Hợp đồng mang tính độc lập. Việc một vài điều
khoản vô hiệu không làm ảnh hưởng đến hiệu lực của các điều khoản còn lại của Hợp
đồng trừ trường hợp pháp luật có quy định khác.","[-0.00992874  0.07522865 -0.00797473 ... -0.00279307 -0.02141983
  0.00202242]"
293d84a523b04cf2957ad68e6cf6d72b,"Việc một vài điều
khoản vô hiệu không làm ảnh hưởng đến hiệu lực của các điều khoản còn lại của Hợp
đồng trừ trường hợp pháp luật có quy định khác. BÊN CHO THUÊ TÀI SẢN (Bên A) BÊN THUÊ TÀI SẢN (Bên B)
(Ký/ điểm chỉ, ghi rõ họ tên) (Ký/ điểm chỉ, ghi rõ họ tên)
Chú thích:
(1) Ghi theo Giấy chứng nhận quyền sử dụng đất
(2) Ghi rõ mục đích thuê: để ở, để kinh doanh…
(3) Ghi rõ số và chữ
(4) Thời gian thuê bao nhiêu năm thì liệt kê giá thuê cụ thể của những năm đó
(5) Giá thuê đã bao gồm hoặc chưa bao gồm các khoản sau đó
(6) Ghi rõ phương thức thanh toán: chuyển khoản hoặc tiền mặt","[-0.00803069  0.07869902 -0.00894822 ... -0.00541071 -0.0179834
  0.00013998]"
